1.44	1.94	1.41	2.03	2.1	2.05	1.7	2.27	2.23	1.5	2.34	2.32	2.07	2.19	1.47	1.48	2.18	1.96	1.94	1.92
2.14	1.91	1.85	2.24	2.14	2.11	2.33	1.75	2.35	1.81	1.55	1.97	2.01	1.45	2.21	1.73	1.51	2.2	1.78	1.74
1.44	1.71	1.67	2.37	1.59	2.23	1.61	2.07	1.98	1.77	2.18	1.55	1.48	1.88	1.96	1.81	2.09	1.87	1.84	2.09
2.12	1.88	2.22	2.21	2.1	1.7	1.99	1.97	1.97	1.61	1.49	2	1.56	2	1.73	1.82	2.2	1.81	1.96	1.41
1.73	1.91	2.37	1.77	2.01	1.79	1.77	2.13	2.27	1.71	1.8	2.12	1.62	2.15	2.04	2.31	1.6	1.81	1.96	2.27
2.23	1.73	1.65	2.23	1.43	1.48	2.29	2	2.26	1.71	2.02	1.59	1.47	2	1.49	1.45	2.37	1.53	1.56	1.96
2.24	1.72	1.94	1.91	1.44	1.86	1.71	1.59	2.24	1.59	2.31	2.37	1.49	1.69	2.27	2.23	1.44	1.46	2.16	1.87
2.16	1.78	1.86	1.56	1.88	2.09	2.38	1.77	1.8	1.7	1.91	1.95	1.52	1.44	1.6	1.9	1.9	1.87	2.11	1.96
1.79	2.27	2.16	1.69	2.07	1.51	1.69	1.92	2.16	1.62	2.29	1.53	1.48	1.58	1.67	2.15	1.48	1.83	1.53	1.51
2.08	1.51	2.02	1.69	2.12	1.95	2.24	1.65	1.8	1.52	1.95	1.53	1.42	1.57	1.6	2.08	1.95	2.06	1.52	1.42
1.68	1.97	1.91	1.41	2.07	1.68	2.25	2.39	2.23	2.37	2.15	1.78	1.58	2.26	2.26	1.64	1.81	2.34	2.14	2.06
2.02	2.12	2.25	1.61	2.24	1.85	1.68	2.34	1.57	1.48	1.61	1.87	1.53	1.55	1.68	2.29	1.66	1.65	1.65	2.38
1.59	1.63	2.38	1.79	1.78	2.03	1.42	2.36	1.48	2.1	1.61	1.79	1.43	2.02	1.81	2.39	2.23	2.1	1.64	1.87
2.14	2.23	1.45	1.77	2.16	1.84	1.66	1.83	2.24	1.63	2.37	2.25	2.1	1.53	1.93	1.68	2.17	2.09	2.25	2.03
2.02	2.08	1.73	2.13	2.39	1.57	2.28	2.17	2.18	1.47	1.85	1.84	1.52	2.15	2.23	2.37	2.32	1.8	2.33	1.92
1.53	1.91	1.44	2.14	1.43	1.46	1.92	1.78	1.74	2.01	1.82	2.21	1.79	2.22	2.11	2.33	1.82	2.06	1.73	2.36
2.05	2.07	2.09	1.54	1.82	1.94	1.6	1.89	1.64	1.86	2	2.28	2.17	1.99	2.07	1.94	2.02	2.2	2.09	1.55
2.26	1.92	1.76	1.52	1.75	1.82	1.8	1.41	1.94	1.48	1.69	1.54	1.93	2.02	1.45	1.5	2.22	1.96	2.39	1.95
1.77	2.25	2.1	2.01	2.06	2.05	1.41	1.99	2.35	2.37	1.7	2.1	2.08	1.46	1.47	1.86	2.03	1.64	1.78	1.97
1.45	1.65	1.59	2.29	1.44	1.79	2.39	1.62	1.58	2.31	1.74	2.23	1.58	2.05	2.05	2.34	1.61	1.52	1.78	1.45
1.93	2.19	2.18	1.53	2.29	1.8	1.72	1.47	2.03	1.89	2.13	2.25	2.22	2.08	1.44	2.35	2.35	1.96	2.26	2.15
2	1.67	2.25	1.79	1.62	1.42	2.09	1.87	2.31	1.61	2.3	1.86	1.4	1.84	2.33	1.87	1.51	2.16	1.57	1.9
